code,label
"void CWE758_Undefined_Behavior__int64_t_alloca_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            int64_t * pointer = (int64_t *)ALLOCA(sizeof(int64_t));
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLongLine(data);
        }
    }
}
",1
"void bad()
{
    if(globalReturnsTrue())
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    if(globalTrue)
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    if(staticReturnsTrue())
    {
        {
            TwoIntsClass * * pointer = new TwoIntsClass *;
            TwoIntsClass * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_17_bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            int * pointer = (int *)ALLOCA(sizeof(int));
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_alloca_use_12_bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            char * * pointer = (char * *)ALLOCA(sizeof(char *));
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLine(data);
        }
    }
    else
    {
        {
            char * data;
            char * * pointer = (char * *)ALLOCA(sizeof(char *));
            data = ""string"";
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                char * data = *pointer;
                printLine(data);
            }
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_alloca_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            long * pointer = (long *)ALLOCA(sizeof(long));
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLine(data);
        }
    }
}
",1
"void bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            char * pointer = new char;
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printHexCharLine(data);
        }
    }
}
",1
"void bad()
{
    switch(6)
    {
    case 6:
    {
        twoIntsStruct * pointer = new twoIntsStruct;
        twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printIntLine(data.intOne);
        printIntLine(data.intTwo);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_malloc_use_15_bad()
{
    switch(6)
    {
    case 6:
    {
        char * pointer = (char *)malloc(sizeof(char));
        if (pointer == NULL) {exit(-1);}
        char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printHexCharLine(data);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void bad()
{
    if(staticTrue)
    {
        {
            long * pointer = new long;
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLine(data);
        }
    }
}
",1
"void bad()
{
    while(1)
    {
        {
            int * * pointer = new int *;
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(*data);
        }
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_alloca_use_07_bad()
{
    if(staticFive==5)
    {
        {
            double * * pointer = (double * *)ALLOCA(sizeof(double *));
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_alloca_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)ALLOCA(sizeof(twoIntsStruct));
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(5==5)
    {
        {
            TwoIntsClass * * pointer = new TwoIntsClass *;
            TwoIntsClass * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    {
        double * * pointer = new double *;
        double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printDoubleLine(*data);
    }
}
",1
"void bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            char * pointer = new char;
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_04_bad()
{
    if(STATIC_CONST_TRUE)
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
}
",1
"void bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            char * * pointer = new char *;
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_16_bad()
{
    while(1)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
        break;
    }
}
",1
"void bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            int * pointer = new int;
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_18_bad()
{
    goto sink;
sink:
    {
        long * pointer = (long *)malloc(sizeof(long));
        if (pointer == NULL) {exit(-1);}
        long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printLongLine(data);
    }
}
",1
"void bad()
{
    if(1)
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    if(staticFive==5)
    {
        {
            int64_t * pointer = new int64_t;
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLongLine(data);
        }
    }
}
",1
"void bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            int * pointer = new int;
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_pointer_malloc_use_10_bad()
{
    if(globalTrue)
    {
        {
            int * * pointer = (int * *)malloc(sizeof(int *));
            if (pointer == NULL) {exit(-1);}
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_alloca_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            char * * pointer = (char * *)ALLOCA(sizeof(char *));
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_05_bad()
{
    if(staticTrue)
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_malloc_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            char * pointer = (char *)malloc(sizeof(char));
            if (pointer == NULL) {exit(-1);}
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_03_bad()
{
    if(5==5)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
    }
}
",1
"void bad()
{
    if(staticFive==5)
    {
        {
            TwoIntsClass * * pointer = new TwoIntsClass *;
            TwoIntsClass * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_malloc_use_09_bad()
{
    if(GLOBAL_CONST_TRUE)
    {
        {
            int64_t * pointer = (int64_t *)malloc(sizeof(int64_t));
            if (pointer == NULL) {exit(-1);}
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLongLine(data);
        }
    }
}
",1
"void bad()
{
    if(1)
    {
        {
            long * pointer = new long;
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_alloca_use_07_bad()
{
    if(staticFive==5)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)ALLOCA(sizeof(twoIntsStruct));
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_alloca_use_15_bad()
{
    switch(6)
    {
    case 6:
    {
        long * pointer = (long *)ALLOCA(sizeof(long));
        long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        printLongLine(data);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__char_malloc_use_09_bad()
{
    if(GLOBAL_CONST_TRUE)
    {
        {
            char * pointer = (char *)malloc(sizeof(char));
            if (pointer == NULL) {exit(-1);}
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printHexCharLine(data);
        }
    }
}
",1
"void bad()
{
    if(globalTrue)
    {
        {
            TwoIntsClass * pointer = new TwoIntsClass;
            TwoIntsClass data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_malloc_use_15_bad()
{
    switch(6)
    {
    case 6:
    {
        int64_t * pointer = (int64_t *)malloc(sizeof(int64_t));
        if (pointer == NULL) {exit(-1);}
        int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printLongLongLine(data);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__int_malloc_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            int * pointer = (int *)malloc(sizeof(int));
            if (pointer == NULL) {exit(-1);}
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_malloc_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            double * * pointer = (double * *)malloc(sizeof(double *));
            if (pointer == NULL) {exit(-1);}
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_12_bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
    else
    {
        {
            long data;
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            data = 5L;
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                long data = *pointer;
                printLongLine(data);
            }
            free(pointer);
        }
    }
}
",1
"void bad()
{
    if(5==5)
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_18_bad()
{
    goto sink;
sink:
    {
        int * pointer = (int *)ALLOCA(sizeof(int));
        int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        printIntLine(data);
    }
}
",1
"void bad()
{
    if(globalReturnsTrue())
    {
        {
            long * pointer = new long;
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_16_bad()
{
    while(1)
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_01_bad()
{
    {
        twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
        if (pointer == NULL) {exit(-1);}
        twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printIntLine(data->intOne);
        printIntLine(data->intTwo);
    }
}
",1
"void bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
    else
    {
        {
            twoIntsStruct * data;
            /* initialize both the pointer and the data pointed to */
            data = new twoIntsStruct;
            data->intOne = 5;
            data->intTwo = 6;
            twoIntsStruct * * pointer = new twoIntsStruct *;
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                twoIntsStruct * data = *pointer;
                printIntLine(data->intOne);
                printIntLine(data->intTwo);
            }
            delete pointer;
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_alloca_use_03_bad()
{
    if(5==5)
    {
        {
            int64_t * pointer = (int64_t *)ALLOCA(sizeof(int64_t));
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_02_bad()
{
    if(1)
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_alloca_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            long * pointer = (long *)ALLOCA(sizeof(long));
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_alloca_use_17_bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            int64_t * pointer = (int64_t *)ALLOCA(sizeof(int64_t));
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_malloc_use_18_bad()
{
    goto sink;
sink:
    {
        int * pointer = (int *)malloc(sizeof(int));
        if (pointer == NULL) {exit(-1);}
        int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printIntLine(data);
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_05_bad()
{
    if(staticTrue)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_04_bad()
{
    if(STATIC_CONST_TRUE)
    {
        {
            int * pointer = (int *)ALLOCA(sizeof(int));
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_malloc_use_10_bad()
{
    if(globalTrue)
    {
        {
            double * * pointer = (double * *)malloc(sizeof(double *));
            if (pointer == NULL) {exit(-1);}
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printDoubleLine(*data);
        }
    }
}
",1
"void bad()
{
    {
        twoIntsStruct * pointer = new twoIntsStruct;
        twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printIntLine(data.intOne);
        printIntLine(data.intTwo);
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_07_bad()
{
    if(staticFive==5)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_alloca_use_03_bad()
{
    if(5==5)
    {
        {
            long * pointer = (long *)ALLOCA(sizeof(long));
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_malloc_use_05_bad()
{
    if(staticTrue)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)malloc(sizeof(twoIntsStruct));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    goto sink;
sink:
    {
        double * * pointer = new double *;
        double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printDoubleLine(*data);
    }
}
",1
"void CWE758_Undefined_Behavior__int_malloc_use_16_bad()
{
    while(1)
    {
        {
            int * pointer = (int *)malloc(sizeof(int));
            if (pointer == NULL) {exit(-1);}
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data);
        }
        break;
    }
}
",1
"void bad()
{
    if(STATIC_CONST_TRUE)
    {
        {
            char * pointer = new char;
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printHexCharLine(data);
        }
    }
}
",1
"void bad()
{
    {
        twoIntsStruct * * pointer = new twoIntsStruct *;
        twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printIntLine(data->intOne);
        printIntLine(data->intTwo);
    }
}
",1
"void bad()
{
    if(staticTrue)
    {
        {
            int * pointer = new int;
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data);
        }
    }
}
",1
"void bad()
{
    if(globalReturnsTrue())
    {
        {
            int64_t * pointer = new int64_t;
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_18_bad()
{
    goto sink;
sink:
    {
        char * * pointer = (char * *)malloc(sizeof(char *));
        if (pointer == NULL) {exit(-1);}
        char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printLine(data);
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_14_bad()
{
    if(globalFive==5)
    {
        {
            twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    if(STATIC_CONST_TRUE)
    {
        {
            double * * pointer = new double *;
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_malloc_use_17_bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            double * * pointer = (double * *)malloc(sizeof(double *));
            if (pointer == NULL) {exit(-1);}
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_alloca_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            double * * pointer = (double * *)ALLOCA(sizeof(double *));
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_malloc_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            int64_t * pointer = (int64_t *)malloc(sizeof(int64_t));
            if (pointer == NULL) {exit(-1);}
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_alloca_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            char * pointer = (char *)ALLOCA(sizeof(char));
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_alloca_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)ALLOCA(sizeof(twoIntsStruct));
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(staticTrue)
    {
        {
            twoIntsStruct * pointer = new twoIntsStruct;
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(1)
    {
        {
            int64_t * pointer = new int64_t;
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_12_bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            int * pointer = (int *)ALLOCA(sizeof(int));
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data);
        }
    }
    else
    {
        {
            int data;
            int * pointer = (int *)ALLOCA(sizeof(int));
            data = 5;
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                int data = *pointer;
                printIntLine(data);
            }
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_malloc_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            int * pointer = (int *)malloc(sizeof(int));
            if (pointer == NULL) {exit(-1);}
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data);
        }
    }
}
",1
"void bad()
{
    if(staticTrue)
    {
        {
            TwoIntsClass * pointer = new TwoIntsClass;
            TwoIntsClass data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(globalReturnsTrue())
    {
        {
            char * pointer = new char;
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printHexCharLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_15_bad()
{
    switch(6)
    {
    case 6:
    {
        twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
        if (pointer == NULL) {exit(-1);}
        twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printIntLine(data->intOne);
        printIntLine(data->intTwo);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void bad()
{
    if(globalTrue)
    {
        {
            long * pointer = new long;
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_alloca_use_02_bad()
{
    if(1)
    {
        {
            char * * pointer = (char * *)ALLOCA(sizeof(char *));
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_alloca_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            int64_t * pointer = (int64_t *)ALLOCA(sizeof(int64_t));
            int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLongLongLine(data);
        }
    }
}
",1
"void bad()
{
    if(globalFive==5)
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_malloc_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)malloc(sizeof(twoIntsStruct));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__long_malloc_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
    }
}
",1
